Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EXTERN
    FINAL
    IMPL
    INTEGER
    LEFT_MAYUS
    MACRO
    MATH_REMINDER
    MOD
    MOV
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 123
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    argumento                      shift and go to state 168
    dato                           shift and go to state 124
    llamadaAfuncion                shift and go to state 125
    llamadaAfuncionPorAlias        shift and go to state 126

state 151

    (53) argumento -> dato COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 123
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 124
    argumento                      shift and go to state 169
    llamadaAfuncion                shift and go to state 125
    llamadaAfuncionPorAlias        shift and go to state 126

state 152

    (56) argumento -> llamadaAfuncion COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 123
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    llamadaAfuncion                shift and go to state 125
    argumento                      shift and go to state 170
    dato                           shift and go to state 124
    llamadaAfuncionPorAlias        shift and go to state 126

state 153

    (57) argumento -> llamadaAfuncionPorAlias COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion

    VARIABLE        shift and go to state 123
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    llamadaAfuncionPorAlias        shift and go to state 126
    argumento                      shift and go to state 171
    dato                           shift and go to state 124
    llamadaAfuncion                shift and go to state 125

state 154

    (73) atributos -> VARIABLE TWO_POINTS dato .
    (74) atributos -> VARIABLE TWO_POINTS dato . COMA atributos

    RKEY            reduce using rule 73 (atributos -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 172


state 155

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 173


state 156

    (59) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 59 (definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY .)


state 157

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE . MORE_THAN

    MORE_THAN       shift and go to state 174


state 158

    (61) datoARetornar -> MINUS MORE_THAN . dato
    (62) datoARetornar -> MINUS MORE_THAN . NOT
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    NOT             shift and go to state 176
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 175

state 159

    (64) parametros -> LPAREN parametro RPAREN datoARetornar .

    LKEY            reduce using rule 64 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    ASSIGN          reduce using rule 64 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    $end            reduce using rule 64 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    RKEY            reduce using rule 64 (parametros -> LPAREN parametro RPAREN datoARetornar .)
    COMA            reduce using rule 64 (parametros -> LPAREN parametro RPAREN datoARetornar .)


state 160

    (67) parametro -> VARIABLE TWO_POINTS dato .
    (68) parametro -> VARIABLE TWO_POINTS dato . COMA parametro

    RPAREN          reduce using rule 67 (parametro -> VARIABLE TWO_POINTS dato .)
    COMA            shift and go to state 177


state 161

    (69) parametro -> dato COMA parametro .

    RPAREN          reduce using rule 69 (parametro -> dato COMA parametro .)


state 162

    (85) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .

    $end            reduce using rule 85 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 85 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    RKEY            reduce using rule 85 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)
    COMA            reduce using rule 85 (hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN .)


state 163

    (77) datos -> dato COMA datos .

    RBRACKET        reduce using rule 77 (datos -> dato COMA datos .)


state 164

    (86) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 178


state 165

    (87) rango -> DECIMAL POINT POINT . DECIMAL
    (88) rango -> DECIMAL POINT POINT . ASSIGN DECIMAL

    DECIMAL         shift and go to state 179
    ASSIGN          shift and go to state 180


state 166

    (90) content -> dato MOREEQUAL_THAN cuerpoFuncion .
    (91) content -> dato MOREEQUAL_THAN cuerpoFuncion . COMA content

    RKEY            reduce using rule 90 (content -> dato MOREEQUAL_THAN cuerpoFuncion .)
    COMA            shift and go to state 181


state 167

    (78) condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo . RKEY

    RKEY            shift and go to state 182


state 168

    (52) argumento -> VARIABLE COMA argumento .

    RPAREN          reduce using rule 52 (argumento -> VARIABLE COMA argumento .)


state 169

    (53) argumento -> dato COMA argumento .

    RPAREN          reduce using rule 53 (argumento -> dato COMA argumento .)


state 170

    (56) argumento -> llamadaAfuncion COMA argumento .

    RPAREN          reduce using rule 56 (argumento -> llamadaAfuncion COMA argumento .)


state 171

    (57) argumento -> llamadaAfuncionPorAlias COMA argumento .

    RPAREN          reduce using rule 57 (argumento -> llamadaAfuncionPorAlias COMA argumento .)


state 172

    (74) atributos -> VARIABLE TWO_POINTS dato COMA . atributos
    (73) atributos -> . VARIABLE TWO_POINTS dato
    (74) atributos -> . VARIABLE TWO_POINTS dato COMA atributos

    VARIABLE        shift and go to state 96

    atributos                      shift and go to state 183

state 173

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 58 (definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY .)


state 174

    (60) trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .

    LPAREN          reduce using rule 60 (trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN .)


state 175

    (61) datoARetornar -> MINUS MORE_THAN dato .

    LKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    ASSIGN          reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    $end            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    RKEY            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)
    COMA            reduce using rule 61 (datoARetornar -> MINUS MORE_THAN dato .)


state 176

    (62) datoARetornar -> MINUS MORE_THAN NOT .

    LKEY            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    ASSIGN          reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    $end            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    RKEY            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)
    COMA            reduce using rule 62 (datoARetornar -> MINUS MORE_THAN NOT .)


state 177

    (68) parametro -> VARIABLE TWO_POINTS dato COMA . parametro
    (67) parametro -> . VARIABLE TWO_POINTS dato
    (68) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (69) parametro -> . dato COMA parametro
    (70) parametro -> . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    VARIABLE        shift and go to state 103
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 104
    parametro                      shift and go to state 184

state 178

    (86) for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 86 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 86 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 86 (for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY .)


state 179

    (87) rango -> DECIMAL POINT POINT DECIMAL .

    LKEY            reduce using rule 87 (rango -> DECIMAL POINT POINT DECIMAL .)


state 180

    (88) rango -> DECIMAL POINT POINT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 185


state 181

    (91) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA . content
    (90) content -> . dato MOREEQUAL_THAN cuerpoFuncion
    (91) content -> . dato MOREEQUAL_THAN cuerpoFuncion COMA content
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 112
    content                        shift and go to state 186

state 182

    (78) condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY .

    $end            reduce using rule 78 (condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY .)
    RKEY            reduce using rule 78 (condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY .)
    COMA            reduce using rule 78 (condicional -> IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY .)


state 183

    (74) atributos -> VARIABLE TWO_POINTS dato COMA atributos .

    RKEY            reduce using rule 74 (atributos -> VARIABLE TWO_POINTS dato COMA atributos .)


state 184

    (68) parametro -> VARIABLE TWO_POINTS dato COMA parametro .

    RPAREN          reduce using rule 68 (parametro -> VARIABLE TWO_POINTS dato COMA parametro .)


state 185

    (88) rango -> DECIMAL POINT POINT ASSIGN DECIMAL .

    LKEY            reduce using rule 88 (rango -> DECIMAL POINT POINT ASSIGN DECIMAL .)


state 186

    (91) content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .

    RKEY            reduce using rule 91 (content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content .)

